0.0000000000000000e+000	0.0000000000000000e+000	0.0000000000000000e+000
1.0000000000000000e-002	0.0000000000000000e+000	0.0000000000000000e+000
2.0000000000000000e-002	0.0000000000000000e+000	0.0000000000000000e+000
2.9999999999999999e-002	0.0000000000000000e+000	0.0000000000000000e+000
4.0000000000000001e-002	0.0000000000000000e+000	0.0000000000000000e+000
5.0000000000000003e-002	0.0000000000000000e+000	0.0000000000000000e+000
5.9999999999999998e-002	0.0000000000000000e+000	0.0000000000000000e+000
7.0000000000000007e-002	0.0000000000000000e+000	0.0000000000000000e+000
8.0000000000000002e-002	0.0000000000000000e+000	0.0000000000000000e+000
8.9999999999999997e-002	0.0000000000000000e+000	0.0000000000000000e+000
1.0000000000000001e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.1000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.2000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.3000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.4000000000000001e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.4999999999999999e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.6000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.7000000000000001e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.7999999999999999e-001	0.0000000000000000e+000	0.0000000000000000e+000
1.9000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.0000000000000001e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.0999999999999999e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.2000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.3000000000000001e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.3999999999999999e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.5000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.6000000000000001e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.7000000000000002e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.8000000000000003e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.8999999999999998e-001	0.0000000000000000e+000	0.0000000000000000e+000
2.9999999999999999e-001	0.0000000000000000e+000	0.0000000000000000e+000
3.1000000000000000e-001	0.0000000000000000e+000	0.0000000000000000e+000
3.2000000000000001e-001	0.0000000000000000e+000	0.0000000000000000e+000
